playerID,avg_EFF,avg_conference_rank,total_team_wins,total_team_losses,total_minutes,total_playoffs_made,total_points,total_rebounds,total_assists,total_steals,total_blocks,award_year,points_per_minute,rebounds_per_minute,assists_per_minute,Target
brownru01w,230.75,3.0,67,63,2390,3,739,414,124,132,41,7,0.3092050209205021,0.17322175732217573,0.05188284518828452,0
brumfma01w,75.0,3.6666666666666665,53,45,983,2,186,95,88,43,3,7,0.18921668362156663,0.09664292980671414,0.08952187182095625,0
brungje01w,34.0,1.0,44,24,361,2,52,43,29,4,4,7,0.1440443213296399,0.11911357340720222,0.08033240997229917,0
brunsre01w,248.0,2.5,43,25,1216,2,416,309,35,51,28,7,0.34210526315789475,0.25411184210526316,0.028782894736842105,0
bullevi01w,427.6666666666667,5.0,41,55,3120,2,891,600,136,171,142,7,0.28557692307692306,0.19230769230769232,0.04358974358974359,0
burgean01w,186.66666666666666,6.0,36,62,2204,1,380,217,293,87,7,7,0.1724137931034483,0.0984573502722323,0.13294010889292196,0
burgeli01w,13.0,3.0,21,11,41,1,12,17,2,1,0,7,0.2926829268292683,0.4146341463414634,0.04878048780487805,0
burraal01w,168.5,6.0,55,75,1489,0,632,341,28,23,22,7,0.4244459368703828,0.229012760241773,0.01880456682337139,0
burseja01w,188.8,4.4,80,86,2324,3,817,505,73,64,132,7,0.3515490533562823,0.21729776247848537,0.03141135972461274,0
buttsta01w,97.0,3.0,18,16,423,1,76,62,25,13,7,7,0.17966903073286053,0.14657210401891252,0.0591016548463357,0
byearla01w,238.75,1.5,98,32,1818,4,688,467,65,91,24,7,0.37843784378437845,0.2568756875687569,0.035753575357535754,0
campbed01w,105.83333333333333,5.0,84,114,2680,3,875,223,184,72,20,7,0.32649253731343286,0.0832089552238806,0.06865671641791045,0
campbmi01w,4.0,4.0,14,18,22,1,6,2,1,0,1,7,0.2727272727272727,0.09090909090909091,0.045454545454545456,0
cantydo01w,208.66666666666666,5.166666666666667,85,113,4449,2,1233,514,456,184,14,7,0.27714093054619016,0.11553158013036638,0.10249494268374916,0
careyja01w,17.0,1.0,26,8,86,1,18,6,7,2,0,7,0.20930232558139536,0.06976744186046512,0.08139534883720931,0
carteam01w,1.5,3.0,35,33,26,2,1,6,0,2,0,7,0.038461538461538464,0.23076923076923078,0.0,0
cashsw01w,432.5,4.0,67,67,3739,3,1667,711,383,136,89,7,0.44584113399304626,0.1901577962021931,0.10243380583043595,0
cassija01w,52.0,6.0,13,19,175,0,74,23,9,5,2,7,0.4228571428571429,0.13142857142857142,0.05142857142857143,0
castriz01w,90.66666666666667,5.0,43,57,1239,1,404,126,65,31,5,7,0.32606941081517354,0.1016949152542373,0.052461662631154156,0
catchta01w,693.0,4.25,68,66,4700,2,2334,1061,490,323,132,7,0.49659574468085105,0.22574468085106383,0.10425531914893617,1
caufila01w,15.0,3.0,20,12,65,1,19,5,1,7,0,7,0.2923076923076923,0.07692307692307693,0.015384615384615385,0
chapmji01w,27.0,8.0,9,23,119,0,22,26,0,3,2,7,0.18487394957983194,0.2184873949579832,0.0,0
choneka01w,15.5,4.5,33,35,176,1,42,23,5,2,4,7,0.23863636363636365,0.13068181818181818,0.028409090909090908,0
chriska01w,135.25,6.0,52,82,1587,0,394,297,61,77,41,7,0.24826717076244487,0.18714555765595464,0.03843730308758664,0
chrissh01w,202.0,2.5,36,32,1369,2,502,160,64,42,28,7,0.366691015339664,0.1168736303871439,0.04674945215485756,0
clearmi01w,82.0,4.5,33,31,558,1,59,40,86,36,2,7,0.1057347670250896,0.07168458781362007,0.15412186379928317,0
clinest01w,45.333333333333336,4.333333333333333,50,46,465,2,103,38,80,14,2,7,0.221505376344086,0.08172043010752689,0.17204301075268819,0
cokermo01w,5.0,1.0,25,9,14,1,3,1,3,0,1,7,0.21428571428571427,0.07142857142857142,0.21428571428571427,0
colemco01w,31.0,3.0,18,16,141,1,36,22,1,8,2,7,0.2553191489361702,0.15602836879432624,0.0070921985815602835,0
colleka01w,71.0,4.5,33,31,994,1,290,70,57,29,8,7,0.2917505030181087,0.07042253521126761,0.05734406438631791,0
consuca01w,4.0,3.0,19,13,50,1,2,6,10,4,0,7,0.04,0.12,0.2,0
coopeca01w,27.5,1.5,39,25,170,2,53,27,4,4,7,7,0.31176470588235294,0.1588235294117647,0.023529411764705882,0
coopecy01w,283.0,2.0,47,19,1229,2,614,95,178,43,7,7,0.49959316517493896,0.07729861676159479,0.14483319772172498,1
crawlsy01w,285.75,6.25,49,81,3234,0,1050,627,154,84,106,7,0.3246753246753247,0.19387755102040816,0.047619047619047616,0
crockda01w,22.0,3.0,20,12,84,1,29,13,2,0,2,7,0.34523809523809523,0.15476190476190477,0.023809523809523808,0
cunnibe01w,28.0,4.0,14,18,198,1,59,21,12,2,0,7,0.29797979797979796,0.10606060606060606,0.06060606060606061,0
cunnida01w,-2.0,5.0,16,16,21,0,0,2,0,2,0,7,0.0,0.09523809523809523,0.0,0
curryed01w,32.0,5.5,25,43,318,1,56,22,36,16,1,7,0.1761006289308176,0.06918238993710692,0.11320754716981132,0
dalesst01w,271.6666666666667,4.666666666666667,43,57,2585,2,897,246,276,65,19,7,0.3470019342359768,0.09516441005802707,0.10676982591876209,0
daleygr01w,58.0,4.25,68,62,856,2,263,105,86,23,3,7,0.3072429906542056,0.12266355140186916,0.10046728971962617,0
darlihe01w,181.0,3.2,80,86,3473,4,739,340,500,181,19,7,0.21278433630866686,0.0978980708321336,0.14396775122372588,0
deforan01w,334.0,5.5,55,79,3781,0,1471,389,306,170,31,7,0.3890505157365776,0.10288283522877546,0.08093097064268712,0
derevje01w,39.5,1.0,44,24,499,2,43,39,54,19,2,7,0.08617234468937876,0.0781563126252505,0.10821643286573146,0
desouer01w,8.0,1.0,25,7,41,1,12,14,2,3,0,7,0.2926829268292683,0.34146341463414637,0.04878048780487805,0
dickeke01w,105.0,4.5,34,30,797,1,142,142,60,37,2,7,0.178168130489335,0.178168130489335,0.07528230865746549,0
dillata01w,14.0,6.666666666666667,28,74,424,0,87,35,37,13,5,7,0.20518867924528303,0.08254716981132075,0.08726415094339622,0
dixonta01w,305.6666666666667,1.5,147,51,5327,6,1880,585,607,190,30,7,0.35291909142106254,0.10981790876666041,0.11394781302797072,0
donapbe01w,65.5,4.0,34,34,481,1,131,71,16,11,8,7,0.27234927234927236,0.14760914760914762,0.033264033264033266,0
dossaci01w,126.0,4.333333333333333,45,51,1145,1,335,165,50,23,81,7,0.2925764192139738,0.14410480349344978,0.043668122270742356,0
douglka01w,320.4,3.0,91,75,4230,3,1476,554,332,215,48,7,0.34893617021276596,0.1309692671394799,0.07848699763593381,0
dydekma01w,455.6666666666667,4.166666666666667,104,94,4900,3,1893,1294,342,115,535,7,0.3863265306122449,0.2640816326530612,0.06979591836734694,0
edwarmi01w,29.666666666666668,6.0,33,63,485,1,143,38,45,15,5,7,0.2948453608247423,0.07835051546391752,0.09278350515463918,0
edwarsi01w,184.33333333333334,4.833333333333333,91,107,3184,3,936,625,91,83,56,7,0.29396984924623115,0.19629396984924624,0.02858040201005025,0
edwarte01w,235.0,3.5,36,32,1551,2,375,195,227,88,19,7,0.24177949709864605,0.12572533849129594,0.1463571889103804,0
edwarto01w,121.25,3.75,69,59,1809,3,644,179,130,71,18,7,0.3559977888336097,0.09894969596462133,0.07186290768380321,0
elysh01w,115.0,7.0,7,27,528,0,139,62,27,7,4,7,0.26325757575757575,0.11742424242424243,0.05113636363636364,0
enissh01w,145.25,4.0,62,68,1618,3,601,292,43,50,10,7,0.3714462299134734,0.18046971569839307,0.02657601977750309,0
erbsu01w,97.33333333333333,4.666666666666667,44,52,765,2,234,169,24,22,22,7,0.3058823529411765,0.22091503267973855,0.03137254901960784,0
fallotr01w,288.0,5.0,13,19,841,0,322,77,33,35,12,7,0.38287752675386444,0.09155766944114149,0.039239001189060645,0
farriba01w,113.83333333333333,4.666666666666667,91,107,2641,3,645,462,83,51,22,7,0.24422567209390383,0.17493373722074973,0.03142748958727755,0
feastal01w,280.3333333333333,3.3333333333333335,104,94,5246,4,1948,590,324,184,41,7,0.3713305375524209,0.11246664125047655,0.06176134197483797,0
feifesu01w,4.0,1.0,25,9,24,1,7,1,3,0,0,7,0.2916666666666667,0.041666666666666664,0.125,0
ferdima01w,318.2,5.2,67,99,4553,2,1912,490,357,227,24,7,0.4199428947946409,0.1076213485613881,0.07840983966615418,0
ferrama01w,31.0,1.0,20,12,154,1,50,17,4,0,2,7,0.3246753246753247,0.11038961038961038,0.025974025974025976,0
figgsuk01w,280.0,2.25,92,38,3551,3,885,316,439,115,10,7,0.24922557026189807,0.08898901717825965,0.12362714728245565,0
firsool01w,9.0,1.0,20,12,19,1,12,4,1,0,1,7,0.631578947368421,0.21052631578947367,0.05263157894736842,0
floremi01w,68.0,6.0,13,19,474,0,112,23,49,23,3,7,0.23628691983122363,0.04852320675105485,0.10337552742616034,0
folklkr01w,326.0,6.0,42,54,2309,0,577,547,144,61,73,7,0.2498917280207882,0.2368990905153746,0.06236466002598527,0
fordch01w,459.6666666666667,2.6666666666666665,58,44,2800,3,986,953,87,106,102,7,0.35214285714285715,0.34035714285714286,0.031071428571428573,0
fordki01w,92.5,4.5,33,31,819,1,175,127,42,49,6,7,0.21367521367521367,0.15506715506715507,0.05128205128205128,0
fordst01w,2.0,4.0,35,29,15,1,4,3,1,0,0,7,0.26666666666666666,0.2,0.06666666666666667,0
francde01w,-1.0,1.0,20,12,2,1,0,0,0,0,0,7,0.0,0.0,0.0,0
fresest01w,64.0,5.0,18,14,222,0,62,18,17,4,0,7,0.27927927927927926,0.08108108108108109,0.07657657657657657,0
frettla01w,82.42857142857143,3.142857142857143,133,99,2096,5,606,285,95,46,45,7,0.28912213740458015,0.1359732824427481,0.04532442748091603,0
friertr01w,4.0,2.0,20,14,22,1,7,5,0,0,0,7,0.3181818181818182,0.22727272727272727,0.0,0
frohlli01w,47.0,3.5,34,32,281,1,89,49,16,8,8,7,0.3167259786476868,0.17437722419928825,0.05693950177935943,0
futreca01w,40.0,1.0,18,16,144,1,42,19,10,5,1,7,0.2916666666666667,0.13194444444444445,0.06944444444444445,0
gaithka01w,8.75,4.0,69,59,84,2,20,21,6,4,1,7,0.23809523809523808,0.25,0.07142857142857142,0
garcibe01w,2.0,8.0,9,23,64,0,8,4,9,3,0,7,0.125,0.0625,0.140625,0
gardnan01w,68.0,3.0,20,12,198,1,57,61,5,3,3,7,0.2878787878787879,0.30808080808080807,0.025252525252525252,0
garnean01w,126.0,8.0,6,26,560,0,101,98,25,27,10,7,0.18035714285714285,0.175,0.044642857142857144,0
gaydeco01w,2.0,3.0,16,16,7,1,2,0,1,0,0,7,0.2857142857142857,0.0,0.14285714285714285,0
gibsoke01w,34.75,2.5,90,40,849,4,166,77,37,18,18,7,0.1955241460541814,0.09069493521790342,0.043580683156654886,0
gilloje01w,278.0,4.25,68,62,2955,2,1347,414,138,97,72,7,0.4558375634517767,0.1401015228426396,0.046700507614213196,0
gilmous01w,1.0,7.0,9,23,21,0,2,5,2,0,0,7,0.09523809523809523,0.23809523809523808,0.09523809523809523,0
goodsad01w,293.14285714285717,4.714285714285714,103,129,5407,3,2229,988,346,176,22,7,0.41224338820048084,0.1827260958017385,0.06399112261882745,0
gortmsh01w,55.666666666666664,5.333333333333333,45,55,593,2,141,97,37,24,8,7,0.23777403035413153,0.163575042158516,0.06239460370994941,0
grecomi01w,30.0,2.0,20,14,73,1,29,10,8,3,0,7,0.3972602739726027,0.136986301369863,0.1095890410958904,0
grginve01w,33.0,1.0,81,15,485,3,151,66,25,8,2,7,0.311340206185567,0.1360824742268041,0.05154639175257732,0
griffyo01w,584.1666666666666,3.1666666666666665,117,81,5688,5,2761,1553,260,336,222,7,0.48540787623066106,0.2730309423347398,0.04571026722925457,1
groomla01w,134.2,3.6,92,72,2499,4,652,285,130,70,28,7,0.2609043617446979,0.11404561824729892,0.05202080832332933,0
grubigo01w,112.4,6.0,60,104,2125,1,729,196,205,75,3,7,0.34305882352941175,0.09223529411764705,0.09647058823529411,0
hallam01w,32.0,5.0,16,16,104,0,30,26,1,7,1,7,0.28846153846153844,0.25,0.009615384615384616,0
hallvi01w,62.0,2.5,74,54,944,3,258,143,38,23,13,7,0.2733050847457627,0.15148305084745764,0.04025423728813559,0
hammobe01w,304.5,2.5,111,87,4680,5,1964,437,477,209,7,7,0.41965811965811967,0.09337606837606838,0.10192307692307692,0
hamzoro01w,4.0,3.0,16,16,43,1,7,3,5,5,0,7,0.16279069767441862,0.06976744186046512,0.11627906976744186,0
harrido01w,5.0,7.0,9,23,67,0,8,9,5,2,1,7,0.11940298507462686,0.13432835820895522,0.07462686567164178,0
harrili01w,230.6,5.6,68,96,3699,1,932,543,174,134,15,7,0.25195998918626655,0.1467964314679643,0.047039740470397405,0
harrokr01w,119.5,6.0,54,78,1884,1,361,171,233,71,4,7,0.1916135881104034,0.09076433121019108,0.12367303609341826,0
haydeva01w,210.5,4.5,32,36,945,1,399,247,30,22,97,7,0.4222222222222222,0.2613756613756614,0.031746031746031744,0
haynikr01w,127.0,1.0,25,9,434,1,104,62,43,33,1,7,0.23963133640552994,0.14285714285714285,0.09907834101382489,0
headde01w,33.0,4.0,20,12,149,1,27,18,15,4,0,7,0.18120805369127516,0.12080536912751678,0.10067114093959731,0
hendene01w,25.0,4.0,19,13,179,1,26,21,22,6,0,7,0.1452513966480447,0.11731843575418995,0.12290502793296089,0
hendetr01w,22.0,5.5,27,39,218,1,37,48,6,4,8,7,0.16972477064220184,0.22018348623853212,0.027522935779816515,0
henniso01w,99.5,5.666666666666667,82,114,2905,2,362,266,267,160,16,7,0.12461273666092944,0.09156626506024096,0.0919104991394148,0
herriam01w,112.33333333333333,3.6666666666666665,57,39,1058,2,280,197,38,24,33,7,0.2646502835538752,0.18620037807183365,0.035916824196597356,0
hibbeka01w,50.0,8.0,6,26,240,0,53,30,18,7,1,7,0.22083333333333333,0.125,0.075,0
hicksje01w,123.8,4.6,72,92,1708,2,622,325,73,72,71,7,0.36416861826697894,0.19028103044496486,0.04274004683840749,0
hillec01w,7.5,6.5,21,43,221,0,39,23,15,6,1,7,0.17647058823529413,0.10407239819004525,0.06787330316742081,0
hledeko01w,150.0,3.0,55,41,1451,2,489,149,147,69,7,7,0.3370089593383873,0.10268780151619572,0.10130944176430048,0
hodgedo01w,108.0,2.5,42,26,914,2,221,69,93,28,9,7,0.24179431072210067,0.07549234135667396,0.10175054704595186,0
hodgero01w,23.0,3.0,19,15,188,1,33,17,7,3,0,7,0.17553191489361702,0.09042553191489362,0.03723404255319149,0
hoffmeb01w,135.0,4.0,36,32,831,1,180,184,37,36,15,7,0.21660649819494585,0.2214199759326113,0.044524669073405534,0
holdsch01w,510.1666666666667,5.0,84,114,5672,4,2996,1436,440,222,87,7,0.5282087447108603,0.2531734837799718,0.07757404795486601,0
hollake01w,245.4,3.6,93,71,4107,3,1419,358,329,216,21,7,0.34550766983199416,0.08716824933041149,0.08010713416118821,0
holmejo01w,103.0,5.0,14,18,271,0,91,45,14,11,4,7,0.33579335793357934,0.16605166051660517,0.05166051660516605,0
hopeky01w,2.0,5.0,18,14,4,0,2,2,0,0,0,7,0.5,0.5,0.0,0
irvinsa01w,59.0,5.0,16,18,122,0,44,34,5,5,6,7,0.36065573770491804,0.2786885245901639,0.040983606557377046,0
ivanyda01w,80.66666666666667,6.333333333333333,33,67,1100,0,174,108,133,51,4,7,0.15818181818181817,0.09818181818181818,0.12090909090909091,0
iveyni01w,90.0,5.0,89,111,2231,2,408,147,228,94,18,7,0.1828776333482743,0.06588973554459883,0.10219632451815329,0
jacksde01w,165.25,4.75,63,71,2182,2,698,306,133,68,32,7,0.3198900091659028,0.14023831347387716,0.06095325389550871,0
jacksgw01w,120.75,5.75,54,82,1522,0,437,309,38,21,24,7,0.2871222076215506,0.20302233902759526,0.024967148488830485,0
jacksla01w,621.0,4.2,85,81,5238,3,2853,1210,255,189,338,7,0.5446735395189003,0.23100420007636502,0.04868270332187858,1
jacksta01w,94.0,2.6666666666666665,70,26,850,3,186,165,33,37,23,7,0.2188235294117647,0.19411764705882353,0.03882352941176471,0
jacksta02w,143.16666666666666,5.5,82,116,2885,1,1006,253,382,182,6,7,0.3487001733102253,0.08769497400346621,0.13240901213171577,0
jacobam01w,97.0,4.5,32,36,869,1,222,55,115,32,4,7,0.2554660529344074,0.06329113924050633,0.1323360184119678,0
johnsad01w,183.33333333333334,3.6666666666666665,50,48,2286,2,775,194,94,56,6,7,0.33902012248468943,0.08486439195100612,0.04111986001749781,0
johnsch01w,7.0,1.0,24,10,45,1,6,6,3,0,1,7,0.13333333333333333,0.13333333333333333,0.06666666666666667,0
johnsja01w,45.0,5.0,13,19,139,0,35,23,9,4,3,7,0.2517985611510791,0.16546762589928057,0.06474820143884892,0
johnsla01w,38.2,4.6,82,82,1293,2,333,116,53,26,6,7,0.25754060324825984,0.0897138437741686,0.040989945862335654,0
johnsni01w,28.0,8.0,8,24,78,0,26,4,11,4,0,7,0.3333333333333333,0.05128205128205128,0.14102564102564102,0
johnspo01w,100.8,3.8,84,80,1550,3,373,296,58,43,31,7,0.24064516129032257,0.19096774193548388,0.03741935483870968,0
johnssh01w,373.8333333333333,5.0,79,119,6186,2,2206,668,890,281,32,7,0.3566117038473974,0.1079857743291303,0.14387326220497898,0
johnste01w,391.0,5.0,16,18,973,0,315,104,177,44,1,7,0.3237410071942446,0.10688591983556012,0.18191161356628982,0
johnsti01w,214.2,3.2,103,61,3193,4,699,643,111,51,79,7,0.21891637958033197,0.20137801440651426,0.03476354525524585,0
johnsvi01w,361.5,2.5,111,87,6174,5,2196,687,541,161,26,7,0.3556851311953353,0.11127308066083576,0.0876255264010366,0
jonesas01w,234.0,3.0,70,64,2764,3,1034,463,159,59,67,7,0.374095513748191,0.1675108538350217,0.05752532561505065,0
jonesch01w,93.0,4.333333333333333,47,55,1007,2,313,98,98,44,10,7,0.31082423038728896,0.09731876861966236,0.09731876861966236,0
jonesja01w,8.0,6.0,13,19,233,0,68,22,10,8,0,7,0.2918454935622318,0.0944206008583691,0.04291845493562232,0
jonesla01w,11.0,8.0,8,24,54,0,19,5,2,0,1,7,0.35185185185185186,0.09259259259259259,0.037037037037037035,0
jonesme01w,272.8,3.4,83,81,4229,4,1491,645,245,143,15,7,0.3525656183494916,0.15251832584535352,0.05793331756916529,0
kingbsu01w,4.0,6.0,14,20,17,0,3,1,1,0,1,7,0.17647058823529413,0.058823529411764705,0.058823529411764705,0
kingija01w,76.0,5.0,44,56,768,1,192,77,87,36,10,7,0.25,0.10026041666666667,0.11328125,0
klimezu01w,1.5,4.5,32,34,42,1,7,5,2,1,1,7,0.16666666666666666,0.11904761904761904,0.047619047619047616,0
koehnla01w,87.0,5.0,16,18,230,0,113,11,10,2,0,7,0.49130434782608695,0.04782608695652174,0.043478260869565216,0
korstil01w,12.0,5.0,13,19,75,0,21,11,5,3,0,7,0.28,0.14666666666666667,0.06666666666666667,0
kostita01w,4.0,6.0,13,19,46,0,7,5,4,2,0,7,0.15217391304347827,0.10869565217391304,0.08695652173913043,0
kraayca01w,63.0,3.0,18,16,196,1,69,27,5,4,8,7,0.3520408163265306,0.1377551020408163,0.025510204081632654,0
kubikni01w,6.0,4.5,33,31,40,1,8,4,7,4,0,7,0.2,0.1,0.175,0
lacyve01w,4.0,1.0,20,12,18,1,6,5,0,0,0,7,0.3333333333333333,0.2777777777777778,0.0,0
lambesh01w,67.75,3.25,72,62,1143,3,319,116,126,40,5,7,0.279090113735783,0.10148731408573929,0.11023622047244094,0
lambmo01w,41.0,2.0,27,5,140,1,26,26,3,2,4,7,0.18571428571428572,0.18571428571428572,0.02142857142857143,0
lassiam01w,134.16666666666666,4.0,110,88,2897,4,662,417,193,107,94,7,0.2285122540559199,0.14394200897480153,0.06662064204349327,0
lawsoed01w,5.5,3.0,37,31,126,2,27,9,4,2,1,7,0.21428571428571427,0.07142857142857142,0.031746031746031744,0
lawsoka01w,230.33333333333334,2.6666666666666665,62,40,2104,3,749,217,161,49,16,7,0.35598859315589354,0.10313688212927756,0.07652091254752852,0
lazicka01w,6.0,2.0,21,11,55,1,17,6,3,3,0,7,0.3090909090909091,0.10909090909090909,0.05454545454545454,0
lennobe01w,226.14285714285714,4.857142857142857,109,121,4224,3,1965,693,329,176,30,7,0.46519886363636365,0.1640625,0.07788825757575757,0
leslili01w,641.1666666666666,1.5,147,51,6159,6,3238,1741,437,259,467,7,0.5257346971911024,0.2826757590517941,0.07095307679818152,1
levanni01w,22.0,1.0,28,4,67,1,20,9,7,5,1,7,0.29850746268656714,0.13432835820895522,0.1044776119402985,0
lewista01w,26.0,4.0,17,15,57,1,18,24,3,2,0,7,0.3157894736842105,0.42105263157894735,0.05263157894736842,0
lewisty01w,78.5,4.166666666666667,97,103,1671,3,522,195,108,57,24,7,0.3123877917414722,0.11669658886894076,0.06463195691202872,0
lloydan01w,83.0,6.0,15,17,333,0,75,43,22,12,2,7,0.22522522522522523,0.12912912912912913,0.06606606606606606,0
lobore01w,35.666666666666664,2.3333333333333335,63,35,514,3,110,89,18,9,20,7,0.2140077821011673,0.17315175097276264,0.03501945525291829,0
lovelst01w,121.25,6.25,48,84,1517,1,505,262,76,63,27,7,0.3328938694792353,0.17270929466051418,0.05009887936717205,0
luckepa01w,2.0,5.0,13,19,8,0,0,1,1,0,1,7,0.0,0.125,0.125,0
luzhe01w,124.66666666666667,6.0,36,62,1128,1,410,79,124,52,12,7,0.36347517730496454,0.0700354609929078,0.1099290780141844,0
